�г�����,����,����,�ֲ�,����,���־���,���¼�,��ֵ,���㸡��ӯ��,�ۼ�ӯ��,ӯ������,��֤��,Delta,Gamma,Rho,Theta,Vega,ʱ���ֵ,��Ĵ���,ʣ������,��Delta,��Gamma,��Rho,��Theta,��Vega,��������,���,��λ,�ֲ����,����,���,
�Ϻ���Ʊ��Ȩ,50ETF��12��2900,��,3,3,0.0240,0.0115,345.00,-375.00,-374.10,-52.08%,0.00,-0.1280,1.4614,-0.0711,-0.0004,0.0036,0.0345,510050,12��(61),-4086.02,1488.97,-710.95,-3.90,35.84,�Ǳ���,�Ϲ�,�� 4,Ȩ����,10009234,,
�Ϻ���Ʊ��Ȩ,�ƴ�50��12��1200,��,5,0,0.1655,0.3258,16290.00,8015.00,45554.30,96.86%,0.00,4.7001,2.2901,0.9320,-0.0015,0.0038,-0.0460,588000,12��(61),72146.57,539.60,9319.99,-15.00,37.67,�Ǳ���,�Ϲ�,ʵ 7,Ȩ����,10009278,����,
�Ϻ���Ʊ��Ȩ,50ETF��12��3000,��,2,2,0.0302,0.0236,472.00,-132.00,-141.40,-21.85%,0.00,-0.2543,2.2349,-0.1420,-0.0006,0.0055,0.0472,510050,12��(61),-8116.63,2277.06,-1419.88,-5.88,54.81,�Ǳ���,�Ϲ�,�� 2,Ȩ����,10009318,,
�Ϻ���Ʊ��Ȩ,�ƴ�50��12��1400,��,5,0,0.0838,0.1577,-7885.00,-3695.00,-3682.00,--,0.00,-3.7025,-6.2312,-0.8096,0.0036,-0.0103,-0.1135,588000,12��(61),-56833.96,-1468.21,-8095.68,36.15,-102.50,�Ǳ���,�Ϲ�,ʵ 3,�����,10009781,����,
�Ϻ���Ʊ��Ȩ,50ETF��12��3400,��,6,1,0.0269,0.0271,1626.00,12.00,4.80,0.74%,0.00,0.9473,7.7635,0.4983,-0.0023,0.0190,0.1626,510050,12��(61),30238.88,7910.07,4983.19,-23.10,190.39,�Ǳ���,�Ϲ�,�� 2,Ȩ����,10009789,����,
�Ϻ���Ʊ��Ȩ,50ETF��12��3500,��,5,0,0.0178,0.0160,-800.00,90.00,80.00,--,0.00,-0.3343,-3.4764,-0.1767,0.0010,-0.0085,-0.0800,510050,12��(61),-10672.16,-3542.02,-1767.39,10.22,-85.25,�Ǳ���,�Ϲ�,�� 3,�����,10009813,����,
�Ϻ���Ʊ��Ȩ,50ETF��3��3500,��,5,0,0.0656,0.0580,2900.00,-380.00,-590.30,-11.59%,0.00,0.9446,4.6171,1.2028,-0.0014,0.0279,0.2900,510050,3��(152),30150.99,4704.26,12027.91,-14.25,279.42,�Ǳ���,�Ϲ�,�� 3,Ȩ����,10009815,����,
�Ϻ���Ʊ��Ȩ,300ETF��12��5250,��,4,4,0.0190,0.0204,816.00,56.00,69.20,7.37%,0.00,0.3870,2.0614,0.3036,-0.0019,0.0135,0.0816,510300,12��(61),18461.75,4690.19,3036.07,-19.19,134.72,�Ǳ���,�Ϲ�,�� 3,Ȩ����,10010027,,
�Ϻ���Ʊ��Ȩ,500ETF��12��8500,��,1,1,0.0196,0.0207,207.00,11.00,9.30,5.61%,0.00,0.0637,0.1899,0.0767,-0.0007,0.0038,0.0207,510500,12��(61),4692.37,1031.06,767.17,-6.82,37.90,�Ǳ���,�Ϲ�,�� 5,Ȩ����,10010049,,
�Ϻ���Ʊ��Ȩ,50ETF��11��3200,��,1,0,0.0367,0.0560,560.00,193.00,191.30,52.59%,0.00,0.4999,2.8899,0.1436,-0.0009,0.0039,0.0560,510050,11��(33),15956.36,2944.51,1436.42,-8.80,38.87,�Ǳ���,�Ϲ�,ƽֵ,Ȩ����,10010070,,
�Ϻ���Ʊ��Ȩ,50ETF��11��3300,��,14,13,0.0172,0.0230,3220.00,812.00,837.80,33.72%,0.00,3.3361,31.4045,0.9673,-0.0093,0.0422,0.3220,510050,11��(33),106487.40,31997.63,9672.56,-92.76,422.35,�Ǳ���,�Ϲ�,�� 1,Ȩ����,10010071,,
�Ϻ���Ʊ��Ȩ,50ETF��11��3000,��,26,26,0.0136,0.0077,2002.00,-1534.00,-810.80,-43.38%,0.00,-1.7640,24.6866,-0.5347,-0.0067,0.0332,0.2002,510050,11��(33),-56307.15,25152.84,-5346.54,-66.56,332.00,�Ǳ���,�Ϲ�,�� 2,Ȩ����,10010077,,
�Ϻ���Ʊ��Ȩ,50ETF��11��3100,��,2,2,0.0327,0.0235,470.00,-184.00,-177.40,-28.13%,0.00,-0.4631,4.4155,-0.1412,-0.0012,0.0059,0.0470,510050,11��(33),-14780.57,4498.90,-1412.26,-11.68,59.38,�Ǳ���,�Ϲ�,�� 1,Ȩ����,10010078,,
�Ϻ���Ʊ��Ȩ,300ETF��11��4800,��,2,1,0.0471,0.0760,1520.00,578.00,573.60,61.36%,0.00,0.9477,3.2342,0.4048,-0.0031,0.0116,0.1520,510300,11��(33),45207.53,7358.64,4047.96,-30.81,115.91,�Ǳ���,�Ϲ�,ƽֵ,Ȩ����,10010088,,
�Ϻ���Ʊ��Ȩ,300ETF��11��4900,��,7,5,0.0274,0.0421,2947.00,1029.00,1023.10,53.65%,0.00,2.2466,10.1811,0.9656,-0.0095,0.0365,0.2947,510300,11��(33),107163.03,23165.04,9656.21,-95.48,364.88,�Ǳ���,�Ϲ�,�� 1,Ȩ����,10010089,,
�Ϻ���Ʊ��Ȩ,300ETF��11��5000,��,17,13,0.0220,0.0222,3774.00,34.00,18.70,0.91%,0.00,3.3296,19.0901,1.4381,-0.0177,0.0684,0.3774,510300,11��(33),158819.68,43435.58,14380.57,-177.20,684.17,�Ǳ���,�Ϲ�,�� 2,Ȩ����,10010090,,
�Ϻ���Ʊ��Ȩ,300ETF��11��4400,��,11,11,0.0166,0.0088,968.00,-858.00,-468.50,-46.99%,0.00,-0.5783,4.7960,-0.2626,-0.0041,0.0172,0.0968,510300,11��(33),-27583.65,10912.18,-2626.40,-41.45,171.88,�Ǳ���,�Ϲ�,�� 4,Ȩ����,10010093,,
�Ϻ���Ʊ��Ȩ,300ETF��11��4500,��,6,6,0.0271,0.0178,1068.00,-558.00,1448.20,-34.32%,0.00,-0.7081,4.8184,-0.3228,-0.0041,0.0173,0.1068,510300,11��(33),-33774.95,10963.16,-3227.55,-41.36,172.69,�Ǳ���,�Ϲ�,�� 3,Ȩ����,10010094,,
�Ϻ���Ʊ��Ȩ,500ETF��11��7750,��,1,1,0.0302,0.0425,425.00,123.00,119.30,40.73%,0.00,0.2399,0.6386,0.1585,-0.0023,0.0070,0.0425,510500,11��(33),17675.90,3467.64,1584.52,-23.02,69.90,�Ǳ���,�Ϲ�,�� 2,Ȩ����,10010106,,
�Ϻ���Ʊ��Ȩ,500ETF��11��8000,��,7,6,0.0303,0.0184,1288.00,-833.00,-854.90,-39.27%,0.00,0.8227,2.8352,0.5469,-0.0101,0.0310,0.1288,510500,11��(33),60622.73,15395.79,5469.41,-101.44,310.33,�Ǳ���,�Ϲ�,�� 3,Ȩ����,10010107,,
�Ϻ���Ʊ��Ȩ,50ETF��3��3600,��,5,0,0.0500,0.0412,-2060.00,440.00,590.60,--,0.00,-0.5861,-3.3596,-0.7504,0.0010,-0.0203,-0.2060,510050,3��(152),-18709.39,-3423.02,-7503.69,10.23,-203.32,�Ǳ���,�Ϲ�,�� 4,�����,10010173,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��3��2700,��,5,0,0.2317,0.2454,12270.00,685.00,-2228.90,5.91%,0.00,3.8297,3.7073,4.0498,-0.0025,0.0292,0.0270,159922,3��(152),112592.00,3204.48,40497.96,-25.14,291.83,�Ǳ���,�Ϲ�,ʵ 5,Ȩ����,90005927,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��12��2900,��,10,0,0.0903,0.1063,10630.00,1600.00,1600.00,17.72%,0.00,5.9074,14.7609,2.7293,-0.0090,0.0471,0.6630,159922,12��(61),173676.66,12758.70,27292.99,-89.85,470.84,�Ǳ���,�Ϲ�,ʵ 1,Ȩ����,90006047,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��12��3000,��,10,0,0.0590,0.0640,-6400.00,-500.00,-1659.80,--,0.00,-4.4071,-14.9869,-2.0614,0.0089,-0.0478,-0.6400,159922,12��(61),-129568.03,-12954.05,-20613.58,89.31,-478.05,�Ǳ���,�Ϲ�,�� 1,�����,90006119,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��3��3000,��,5,0,0.1008,0.1049,-5245.00,-205.00,-207.00,--,0.00,-2.4531,-4.8222,-2.7147,0.0030,-0.0380,-0.5245,159922,3��(152),-72120.15,-4168.10,-27147.49,29.91,-379.58,�Ǳ���,�Ϲ�,�� 1,�����,90006121,����,
���ڹ�Ʊ��Ȩ,��ҵ��ETF��12��3300,��,5,0,0.0756,0.0879,4395.00,615.00,614.50,16.27%,0.00,2.0424,4.2124,0.9858,-0.0075,0.0252,0.4395,159915,12��(61),64274.91,4171.80,9858.29,-74.86,251.88,�Ǳ���,�Ϲ�,�� 2,Ȩ����,90006242,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��12��3200,��,10,10,0.0366,0.0232,2320.00,-1340.00,-2091.40,-36.61%,0.00,1.9216,10.3801,0.9142,-0.0060,0.0331,0.2320,159922,12��(61),56496.14,8972.18,9141.51,-60.47,331.11,�Ǳ���,�Ϲ�,�� 3,Ȩ����,90006261,,
���ڹ�Ʊ��Ȩ,��ҵ��ETF��12��3400,��,5,0,0.0588,0.0628,-3140.00,-200.00,-201.00,--,0.00,-1.6585,-3.9358,-0.8073,0.0070,-0.0235,-0.3140,159915,12��(61),-52192.67,-3897.82,-8073.41,69.63,-235.34,�Ǳ���,�Ϲ�,�� 3,�����,90006281,����,
���ڹ�Ʊ��Ȩ,��ҵ��ETF��11��3200,��,5,0,0.0610,0.0838,4190.00,1140.00,1138.50,37.38%,0.00,2.3299,5.8215,0.6297,-0.0103,0.0191,0.4190,159915,11��(33),73322.54,5765.39,6296.80,-102.87,190.89,�Ǳ���,�Ϲ�,�� 1,Ȩ����,90006323,����,
���ڹ�Ʊ��Ȩ,��ҵ��ETF��11��3300,��,5,0,0.0433,0.0523,-2615.00,-450.00,-449.00,--,0.00,-1.7803,-5.4582,-0.4857,0.0096,-0.0179,-0.2615,159915,11��(33),-56025.42,-5405.57,-4857.02,95.94,-178.98,�Ǳ���,�Ϲ�,�� 2,�����,90006324,����,
���ڹ�Ʊ��Ȩ,��֤500ETF��11��2900,��,2,1,0.0481,0.0838,1676.00,714.00,714.60,74.22%,0.00,1.2076,3.9535,0.3118,-0.0024,0.0069,0.0876,159922,11��(33),35503.75,3417.28,3118.19,-23.63,69.16,�Ǳ���,�Ϲ�,ʵ 1,Ȩ����,90006358,,
���ڹ�Ʊ��Ȩ,��֤500ETF��11��2950,��,7,6,0.0350,0.0585,4095.00,1645.00,1644.10,67.14%,0.00,3.5151,14.3249,0.9137,-0.0085,0.0251,0.4095,159922,11��(33),103343.71,12381.86,9136.51,-84.55,250.58,�Ǳ���,�Ϲ�,ƽֵ,Ȩ����,90006359,,
���ڹ�Ʊ��Ȩ,��֤500ETF��11��3000,��,6,4,0.0298,0.0401,2406.00,618.00,615.80,34.56%,0.00,2.4122,11.9066,0.6305,-0.0070,0.0208,0.2406,159922,11��(33),70920.06,10291.60,6304.99,-69.64,208.28,�Ǳ���,�Ϲ�,�� 1,Ȩ����,90006360,,
���ڹ�Ʊ��Ȩ,��֤500ETF��11��3100,��,11,7,0.0261,0.0190,2090.00,-781.00,-870.10,-27.20%,0.00,2.5176,17.0865,0.6638,-0.0099,0.0299,0.2090,159922,11��(33),74016.09,14768.87,6637.65,-98.75,298.88,�Ǳ���,�Ϲ�,�� 2,Ȩ����,90006361,,
